Utilization,InferabilityRate,TaskCount
0.173850426,0.210186553,5
0.111710925,0.212371592,5
0.146412375,0.215328349,5
0.048753404,0.216195612,5
0.080445781,0.438871185,5
0.169408984,0,5
0.12073572,0.21852477,5
0.040388846,0.145551569,5
0.1175058,0.225740712,5
0.108697168,0.227402544,5
0.127131684,0.23248529,5
0.126901662,0.234496922,5
0.038354688,0.235067982,5
0.041141226,0.23619929,5
0.109926799,0.239124102,5
0.02481324,0,5
0.108187256,0.189248518,5
0.108341766,0.239642831,5
0.168844071,0.240534011,5
0.153981794,0.24391915,5
0.068057612,0.245226611,5
0.0246233,0.24637813,5
0.129747979,0,5
0.163072193,0.55576934,5
0.031419823,0.247782841,5
0.083505782,0.250711072,5
0.092804136,0.251839444,5
0.103545749,0.257273177,5
0.07191742,0.260741008,5
0.044445161,0.26448731,5
0.167095662,0,5
0.133973069,0.268291714,5
0.095132342,0.268415995,5
0.029965046,0.273292229,5
0.099349117,0.277654424,5
0.091500398,0.278070447,5
0.117465955,0.284903941,5
0.094494305,0.285434311,5
0.086010721,0.286307047,5
0.029563133,0.287198003,5
0.124594318,0.297693565,5
0.107993012,0.299731449,5
0.148469287,0.301197025,5
0.060931978,0.792665711,5
0.03859953,0.302110468,5
0.126198143,0.450079605,5
0.145053181,0.305787481,5
0.099740333,0.307265968,5
0.116430522,0.308921624,5
0.075666164,0,5
0.1054304,0.309540464,5
0.127718028,0.312185311,5
0.045922582,0.312859406,5
0.166479613,0.313095078,5
0.104304988,0.313242742,5
0.041894539,0.313452114,5
0.035684842,0.590609603,5
0.144990727,0.317869458,5
0.144929728,0.318081164,5
0.174332831,0.267486317,5
0.068768844,0.319505628,5
0.053262585,0.320034992,5
0.060564657,0.320718153,5
0.083821388,0.491165288,5
0.050448561,0.324646371,5
0.058469357,0.328635948,5
0.147838845,0.332380883,5
0.143289276,0.334262405,5
0.0283409,0.334868326,5
0.094556886,0.336431974,5
0.110862171,0.33847022,5
0.127438425,0.345151543,5
0.140933712,0.576535503,5
0.146979957,0.34720033,5
0.04683436,0.347262793,5
0.072222198,0.622109014,5
0.028226189,0.354489046,5
0.111036852,0.356125443,5
0.129024886,0.357981327,5
0.107448754,0.776291391,5
0.027920642,0,5
0.157105707,0.224456057,5
0.179826747,0.369195842,5
0.073031106,0.369791345,5
0.049099913,0.370556306,5
0.035235181,0.373249162,5
0.046050862,0.388240109,5
0.088397308,0.388296173,5
0.064079858,0.388475188,5
0.171270284,0.388883188,5
0.110268595,0.3894399,5
0.121921274,0.396537327,5
0.135683338,0.544357043,5
0.124070175,0.406204089,5
0.044290695,0.409948715,5
0.087662666,0.411126398,5
0.179085503,0.411544787,5
0.066193043,0,5
0.163125097,0.412761935,5
0.132293707,0.412779985,5
0.298017052,0.380272237,5
0.246071105,0.380598273,5
0.239122153,0.383032321,5
0.263968145,0.3849957,5
0.2349799,0.386890483,5
0.274549241,0.387300855,5
0.27780193,0.815630279,5
0.341423395,0.412560988,5
0.262355183,0.392145978,5
0.311620836,0.39232997,5
0.349904089,0.393452344,5
0.275229126,0.396213206,5
0.257960182,0.398781552,5
0.242663172,0.399163712,5
0.317376102,0,5
0.294855109,0.402235938,5
0.362803373,0.303894105,5
0.220990879,0.404451592,5
0.248995263,0.404738871,5
0.232320784,0.404747716,5
0.34300502,0.615235101,5
0.248195639,0.406134312,5
0.240741012,0.406309968,5
0.369571901,0.040480917,5
0.344207129,0.406998527,5
0.291554744,0.407653646,5
0.245102217,0.411373059,5
0.262845682,0.411983782,5
0.295936195,0.412419172,5
0.341182715,0.413525891,5
0.236812881,0,5
0.241554945,0.417679153,5
0.372508959,0.42084096,5
0.356536332,0.421570664,5
0.264995981,0.422870491,5
0.341164773,0.425445751,5
0.278739612,0.425639721,5
0.225565772,0.426503626,5
0.338029956,0.426895404,5
0.330343625,0.427709279,5
0.356125034,0.427929919,5
0.253571127,0.428730328,5
0.27066257,0.596002011,5
0.337949995,0.430459195,5
0.223048688,0.430639384,5
0.288087258,0,5
0.339055145,0.432619319,5
0.302686596,0.335459447,5
0.279274402,0.433070361,5
0.313236103,0.434448994,5
0.254133784,0.420076571,5
0.331520419,0.437585167,5
0.344132743,0.439289876,5
0.274969716,0.580223415,5
0.338339538,0.442816851,5
0.281778309,0.443176572,5
0.32133202,0.446731678,5
0.279728473,0.447069248,5
0.254008033,0.453956988,5
0.338163544,0.615161543,5
0.365690886,0.456719689,5
0.280471699,0.456880535,5
0.278033649,0.457644118,5
0.30395916,0.457706999,5
0.286508029,0.457942125,5
0.365583651,0.458521646,5
0.29723954,0.45997907,5
0.304033312,0.460546106,5
0.335857814,0,5
0.346236322,0.401399311,5
0.31602712,0.460738895,5
0.277207209,0.462046924,5
0.224404211,0.393698313,5
0.321924639,0.014493601,5
0.241415669,0.463488309,5
0.235941363,0.463841678,5
0.334408591,0.464857897,5
0.276872682,0.465183175,5
0.345325488,0.466679845,5
0.252685352,0.467501681,5
0.338854807,0.360632076,5
0.3360711,0.414161457,5
0.309828338,0.47031073,5
0.268283783,0,5
0.362772272,0.404468389,5
0.350723712,0.475754555,5
0.32610776,0.478027716,5
0.31136366,0.479566418,5
0.345167177,0.485030117,5
0.378362602,0.485924916,5
0.375448088,0.416083464,5
0.234324035,0.486859787,5
0.255186662,0.48714713,5
0.320152584,0.487603816,5
0.312198021,0.488284241,5
0.314158853,0.488460497,5
0.297613785,0.488479455,5
0.276402989,0.489564349,5
0.29715628,0.489698202,5
0.301366359,0.489868721,5
0.441063644,0.569636868,5
0.448077152,0.423997158,5
0.472664035,0.573769976,5
0.571565756,0.436169662,5
0.544227457,0.473534856,5
0.522021651,0.335253098,5
0.497081311,0.493648076,5
0.54555574,0.450318729,5
0.548422465,0,5
0.524964195,0.504891325,5
0.551150546,0.889784603,5
0.540812073,0.475158582,5
0.493662715,0.350099134,5
0.574652496,0.416043738,5
0.57580661,0.324838318,5
0.551515789,0.54839171,5
0.477638207,0.381503726,5
0.574442402,0.541151629,5
0.544756267,0.488302853,5
0.469365524,0.588608231,5
0.504876787,0.516332804,5
0.472753485,0.32582701,5
0.558157207,0.474572778,5
0.499642005,0.80898784,5
0.531615281,0.552473585,5
0.565285292,0.527548,5
0.506680008,0.419245272,5
0.562247531,0.417348799,5
0.517537331,0.53259998,5
0.560369776,0.469758559,5
0.434382115,0,5
0.422169318,0.569593913,5
0.490402668,0.42228925,5
0.520569815,0.446313258,5
0.530145112,0.430752719,5
0.560181704,0.528870848,5
0.549198632,0.547863926,5
0.523854648,0.489530808,5
0.538502658,0.550005149,5
0.535578622,0.517820362,5
0.507748182,0.493867348,5
0.453468664,0.360003192,5
0.503710551,0.460344729,5
0.488561516,0.385011856,5
0.535591145,0.736074012,5
0.509726336,0.46236474,5
0.537055973,0.551114241,5
0.481739505,0.464841986,5
0.553463302,0.359918574,5
0.497051367,0.392951974,5
0.48535632,0.334170681,5
0.543056034,0.320724684,5
0.435334255,0.503909337,5
0.486565251,0.32652089,5
0.524392788,0.362072336,5
0.576663251,0.372841879,5
0.498326217,0.463266329,5
0.522719217,0.416244281,5
0.470020022,0.562740173,5
0.495483592,0.443980935,5
0.478366755,0.532552531,5
0.498567827,0.24642206,5
0.461485924,0.545015312,5
0.422367961,0.534473445,5
0.51115275,0.386990187,5
0.422136607,0.454045398,5
0.576328918,0.512335231,5
0.555512626,0.377265049,5
0.459247686,0,5
0.509988662,0.563309261,5
0.50113805,0.316819618,5
0.512501758,0.540794548,5
0.469069415,0.167937911,5
0.536496265,0.34071614,5
0.462994922,0.337377544,5
0.552919923,0.516484438,5
0.421268411,0.522184721,5
0.54269814,0.393701926,5
0.490317946,0.354080699,5
0.44764757,0.424185912,5
0.57240971,0.707423116,5
0.528925405,0,5
0.479785967,0.48053982,5
0.555180459,0.476395263,5
0.433366659,0.370886101,5
0.55882705,0.393462762,5
0.510367341,0.473781035,5
0.436063523,0.428234018,5
0.426966613,0.513656234,5
0.431647634,0.522802014,5
0.566971553,0.510559928,5
0.465410924,0.462849673,5
0.514737066,0.341444219,5
0.497952618,0.314099501,5
0.468587159,0.554919622,5
0.564490012,0.641062777,5
0.491891633,0.522691554,5
0.555528936,0.504459213,5
0.497286311,0,5
0.507199886,0.335331768,5
0.667914643,0.550047849,5
0.72665636,0.549867257,5
0.634518601,0.549603275,5
0.642501479,0.545716528,5
0.637010574,0.545347603,5
0.769638486,0.543802814,5
0.732418315,0.539687433,5
0.621120958,0.531756981,5
0.690520885,0.519906147,5
0.735654424,0.519637362,5
0.63342162,0.519174822,5
0.743557238,0.819392076,5
0.764964831,0.507880098,5
0.633374392,0.644139742,5
0.737732331,0.661730394,5
0.687916255,0.504759592,5
0.717570419,0,5
0.740069782,0.502692799,5
0.625743887,0.502217538,5
0.654241057,0.496676803,5
0.703478937,0.491049202,5
0.721545734,0.488854429,5
0.655083592,0.486252224,5
0.698486134,0.484280595,5
0.638380296,0.482556594,5
0.766817426,0.479026309,5
0.728943215,0.478523969,5
0.684924667,0.471880897,5
0.777287858,0.469998042,5
0.707469657,0.464523782,5
0.663656015,0.461131605,5
0.638923479,0,5
0.778910221,0.457821707,5
0.767551715,0.456149882,5
0.771792555,0.450206306,5
0.710543189,0.449279455,5
0.662912391,0.448195838,5
0.647358041,0.887993288,5
0.691570029,0.443767402,5
0.724156109,0.441768385,5
0.741502017,0.440207409,5
0.72932433,0.209352541,5
0.649181329,0.438048814,5
0.69495668,0.437545547,5
0.6885443,0.436954796,5
0.651010593,0.434645578,5
0.777793453,0.429925504,5
0.703185196,0.428529859,5
0.686390631,0.427850881,5
0.708239114,0,5
0.628864288,0.569105331,5
0.664241454,0.419610055,5
0.697078241,0.419287273,5
0.629392599,0.417244843,5
0.745297389,0.414707177,5
0.641125387,0.412771465,5
0.645484671,0.408601657,5
0.740687162,0.406484548,5
0.756639808,0.405698676,5
0.691996026,0.404824857,5
0.644162997,0.614275519,5
0.697494559,0.400122481,5
0.770488078,0.399717255,5
0.670014195,0.398071979,5
0.647366164,0.394417082,5
0.736526631,0.393067511,5
0.699851429,0.383365621,5
0.633237256,0.703825918,5
0.671017355,0.381768635,5
0.683760085,0.375248385,5
0.689662185,0.372971817,5
0.73636709,0.370101603,5
0.642258984,0.367181085,5
0.661170971,0.366813084,5
0.696119057,0.696509642,5
0.641363934,0.357662892,5
0.687831909,0.354953591,5
0.749543194,0.353324735,5
0.771268855,0.530122983,5
0.712841504,0.344871233,5
0.659885111,0.34146483,5
0.630349431,0.341116433,5
0.621306773,0.340974244,5
0.620586326,0.339059003,5
0.740290654,0.335859914,5
0.686468746,0.334211121,5
0.681820895,0,5
0.722682993,0.325341287,5
0.766312784,0.325072661,5
0.704320162,0.323456844,5
0.770238877,0.320936219,5
0.752417232,0.319866519,5
0.655425052,0.31943547,5
0.745057456,0.458753658,5
0.705160386,0.317386096,5
0.689519007,0.314251537,5
0.747754227,0.31255284,5
0.771075782,0.312486523,5
0.718600489,0.30811287,5
0.70222659,0.303452192,5
0.916962887,0.489511222,5
0.8487611,0.481977828,5
0.931175986,0.051169205,5
0.854925911,0.477072376,5
0.917151321,0.474222315,5
0.968834962,0.472901019,5
0.962075812,0.472734264,5
0.86807088,0.646777672,5
0.826427475,0,5
0.834709341,0.469436993,5
0.970567907,0.820231833,5
0.838141387,0.46654418,5
0.943539581,0.461464707,5
0.93597219,0.459981408,5
0.951775957,0.455568231,5
0.839498176,0.453298507,5
0.937990855,0.482247434,5
0.959965037,0.447109206,5
0.880127567,0.446145181,5
0.859924891,0.442686909,5
0.93981554,0.692043099,5
0.921425354,0.440033372,5
0.915507287,0.315231486,5
0.915050812,0.425233293,5
0.93874485,0.42464834,5
0.918994494,0.41905565,5
0.836367209,0.418598188,5
0.835358186,0.414091027,5
0.881855409,0.413733001,5
0.946670708,0.409021374,5
0.973059102,0.403908733,5
0.911631349,0.403826053,5
0.934858901,0.403081484,5
0.93236016,0.40198456,5
0.9023709,0.401164716,5
0.934696031,0.397454879,5
0.875145163,0.387618936,5
0.861441835,0.387233988,5
0.944548715,0.385471741,5
0.820385056,0.384064194,5
0.836570108,0.175693273,5
0.943878956,0.377388106,5
0.892764188,0.608079657,5
0.897871073,0.369296772,5
0.903309118,0.368302724,5
0.976304403,0.366251925,5
0.894365182,0.363875804,5
0.895220012,0.357028731,5
0.915290321,0.748980207,5
0.904132241,0.354737943,5
0.845020295,0.348912031,5
0.905839729,0.342243711,5
0.979056847,0.341499175,5
0.896034783,0.340041111,5
0.862048193,0.333732816,5
0.957546546,0.332804385,5
0.893426682,0.326898545,5
0.847831195,0.602387966,5
0.877526513,0.321957963,5
0.863651421,0.318181868,5
0.933508096,0.314880118,5
0.821798039,0.314703132,5
0.89234995,0.604098612,5
0.870900017,0.311952879,5
0.860807665,0.310775341,5
0.974561004,0.309842235,5
0.943096675,0.306873157,5
0.955716172,0.714543908,5
0.950519331,0,5
0.843761887,0,5
0.867769206,0.295198083,5
0.915009192,0.293372754,5
0.915775782,0.291849128,5
0.967955164,0.285381226,5
0.867747348,0.282207459,5
0.822756461,0.281979887,5
0.861845321,0.605211368,5
0.862167472,0.281157519,5
0.831589798,0.275488073,5
0.902531004,0.266751437,5
0.928793526,0.2648011,5
0.889268374,0.257594921,5
0.843881655,0.244314855,5
0.891782165,0.101447094,5
0.902004598,0.239931607,5
0.940081839,0.230796312,5
0.968176812,0.579401176,5
0.893466161,0.463928366,5
0.945015329,0.221380856,5
0.902443126,0.219300587,5
0.882167449,0.218831978,5
0.844624469,0.212256767,5
0.911415569,0.209301087,5
0.875367389,0.208089096,5
0.888570228,0.20743795,5
0.85188592,0.201785766,5
0.952090251,0.196890654,5
0.866320371,0.196670744,5
0.909871922,0.192808238,5
0.917284657,0.192089464,5
0.136001507,0.262787387,7
0.17242702,0.265835906,7
0.126467092,0.265940562,7
0.08665317,0.266245505,7
0.047937264,0.266722058,7
0.043487558,0.083817498,7
0.172388739,0,7
0.048632467,0.268918531,7
0.101725707,0.270145793,7
0.075440282,0.672944422,7
0.145435795,0.274786679,7
0.070846233,0.275045385,7
0.10696359,0.275054446,7
0.139869627,0.275932337,7
0.14480192,0,7
0.142157134,0.277688989,7
0.147433566,0.279518359,7
0.162864158,0.279808634,7
0.123430478,0.281395759,7
0.147041742,0.283227015,7
0.118188588,0,7
0.135807977,0.283443487,7
0.11881525,0.283691704,7
0.11479947,0,7
0.069840508,0.286767794,7
0.156029596,0.288351771,7
0.084562091,0.289637724,7
0.028462883,0.291839334,7
0.02701316,0.291914852,7
0.118653361,0.292150588,7
0.062614128,0.294118189,7
0.042200344,0.295076435,7
0.113167771,0.295590721,7
0.132152179,0.296117834,7
0.074049312,0.296710463,7
0.033513127,0.298791153,7
0.133013088,0.299113477,7
0.025626728,0.126233472,7
0.127718347,0.30392724,7
0.137504606,0.304049488,7
0.079238557,0.309627439,7
0.066542483,0.309729428,7
0.123939589,0.310395496,7
0.070928721,0.324924427,7
0.036282075,0.314627238,7
0.025084991,0.582204985,7
0.115782695,0.314661478,7
0.090221491,0.314696149,7
0.129383694,0.316422995,7
0.128184241,0.316539767,7
0.047609748,0.319839993,7
0.138773954,0.000229129,7
0.115150128,0.322930701,7
0.168790772,0,7
0.088871894,0.325429713,7
0.147418957,0.663490346,7
0.153440038,0.328964691,7
0.152194409,0.331824646,7
0.040770464,0.331966022,7
0.110871039,0.332085802,7
0.162535569,0.080979225,7
0.022588445,0.335761056,7
0.156723284,0.337464069,7
0.098132346,0.339000721,7
0.043486954,0.339708226,7
0.111111279,0.341983036,7
0.069929377,0,7
0.046566294,0.17397501,7
0.04186495,0.345671296,7
0.084124541,0.347754075,7
0.059298132,0.349934157,7
0.132241609,0.629938736,7
0.039906671,0.353369117,7
0.066157795,0.354499304,7
0.11049771,0.360220541,7
0.162627574,0.860101007,7
0.074420129,0.795375591,7
0.102283729,0.361633739,7
0.120123486,0.362937027,7
0.069792187,0.366783231,7
0.113740964,0.367861306,7
0.04704057,0,7
0.099228377,0.373599861,7
0.084738277,0.373699968,7
0.174227019,0.455552606,7
0.031039723,0.376413774,7
0.177574471,0.377804015,7
0.087186108,0.37964929,7
0.103561536,0.45749397,7
0.138178597,0.08524035,7
0.158837467,0.383229833,7
0.085882376,0.384548793,7
0.108812133,0.177972865,7
0.070121375,0.390570296,7
0.172145535,0.391629496,7
0.06243293,0.393986071,7
0.061611717,0.395958009,7
0.129196015,0.396282217,7
0.120320863,0.398023516,7
0.119770959,0.398314097,7
0.268395253,0,7
0.256091888,0.321293727,7
0.344672275,0.321851272,7
0.296363544,0.322979307,7
0.324855725,0.834923318,7
0.368812177,0.325903205,7
0.294531138,0.328246195,7
0.30413622,0.330912521,7
0.329131913,0.33103367,7
0.253912476,0.415229582,7
0.292764257,0.334248124,7
0.315601075,0.334671161,7
0.299818278,0.335407323,7
0.251195894,0.499212289,7
0.225317236,0.337933833,7
0.357741975,0.338763648,7
0.355273926,0.338961586,7
0.333042255,0.340229509,7
0.353892068,0.719136079,7
0.234018488,0.34064473,7
0.264455139,0.344051617,7
0.289333369,0.344806268,7
0.347411746,0.348428614,7
0.228597095,0.586298055,7
0.275760852,0.349958031,7
0.303891413,0.350396675,7
0.362594953,0.351221872,7
0.271620659,0.351836634,7
0.329641291,0.355464551,7
0.324536164,0.357112186,7
0.27434553,0.358277426,7
0.372027908,0.358353025,7
0.324198534,0.358586205,7
0.325725328,0.360008791,7
0.309328813,0.416279672,7
0.250830813,0,7
0.259862154,0,7
0.285346375,0.365959782,7
0.273270521,0.87591683,7
0.23308827,0.367448515,7
0.265117626,0.369791421,7
0.307342775,0,7
0.269393313,0.372008738,7
0.28613247,0.380555061,7
0.227348163,0.382285633,7
0.368026525,0.38438984,7
0.267820205,0.384721498,7
0.36318223,0.606905639,7
0.235040898,0.386320628,7
0.260746038,0.386504372,7
0.234623089,0.386912975,7
0.310597728,0.387455272,7
0.344240924,0.389447845,7
0.321988793,0.389817019,7
0.340747669,0.154621012,7
0.277416741,0.391186707,7
0.276226959,0.515461398,7
0.24651452,0.443990389,7
0.314951584,0.396461083,7
0.352153001,0.58363137,7
0.249625892,0.40021015,7
0.312050485,0.402055104,7
0.335629007,0.402514653,7
0.300020469,0.405102538,7
0.236473055,0.408987749,7
0.359193793,0.410143415,7
0.251964333,0,7
0.289104261,0.413831301,7
0.247786903,0.413855675,7
0.240084379,0.415654652,7
0.367626581,0.4183608,7
0.321375552,0.419032142,7
0.294279327,0.420492329,7
0.377527451,0.42070322,7
0.372973026,0.421161702,7
0.25353257,0.54434865,7
0.223524762,0.451575895,7
0.242800454,0.721154126,7
0.250206924,0.68160177,7
0.369206189,0.568497632,7
0.339563691,0.429715658,7
0.360211528,0.430075135,7
0.317519997,0.431175175,7
0.29610997,0.369494745,7
0.289949067,0.435784472,7
0.243454612,0.436664072,7
0.280324459,0.43829028,7
0.232639518,0.44100044,7
0.278112883,0.44120904,7
0.303155738,0.442241839,7
0.324370482,0.446218359,7
0.320205352,0,7
0.363065341,0.449001093,7
0.247892536,0.450286043,7
0.32533075,0.451012088,7
0.343308482,0.436919454,7
0.290614325,0.453495869,7
0.336842245,0.456416378,7
0.286535634,0.456783389,7
0.2225527,0.528993741,7
0.534856206,0.304477282,7
0.524889634,0.378241619,7
0.520216225,0.419520907,7
0.430822358,0.370207445,7
0.510332762,0.305243955,7
0.474395775,0.433862431,7
0.555743201,0.332324731,7
0.430682207,0.329844801,7
0.433111061,0.528557993,7
0.564527912,0.389438864,7
0.514120051,0.783525036,7
0.579353185,0.309152385,7
0.440077876,0.352421142,7
0.570309402,0.417268965,7
0.524634856,0.407376832,7
0.44192941,0.074464551,7
0.523483664,0.832842029,7
0.45531145,0.515699473,7
0.548154899,0.394707457,7
0.491402884,0.448979214,7
0.566304137,0.468177323,7
0.538818922,0.406708624,7
0.501713592,0,7
0.438701983,0.468116235,7
0.512223647,0.382187706,7
0.498589822,0.104680844,7
0.575399298,0.528959462,7
0.570099315,0.319947136,7
0.491210557,0.486977635,7
0.578243183,0.417184825,7
0.543057703,0.522277724,7
0.432237497,0.422135915,7
0.433773449,0.413617389,7
0.459356701,0.078776093,7
0.501943548,0.340229409,7
0.571879211,0.446949601,7
0.439155199,0.369427924,7
0.427769529,0.494072033,7
0.556322054,0.344155439,7
0.486138164,0.308715203,7
0.554596749,0.423539385,7
0.467983182,0.462872048,7
0.542470706,0.488696059,7
0.540048962,0.430915521,7
0.505004914,0.400520237,7
0.524519939,0.385035008,7
0.471089634,0.367365866,7
0.542796021,0.035761098,7
0.476388633,0.457876042,7
0.476693617,0.83788512,7
0.478752316,0.498672118,7
0.56245228,0,7
0.517139036,0.506265063,7
0.527700386,0.37142125,7
0.530225183,0.058842976,7
0.433689744,0.507662502,7
0.44282626,0.346616121,7
0.535522785,0.328978184,7
0.445884074,0.472982695,7
0.561170703,0.311398805,7
0.443799279,0.472482289,7
0.542291265,0.447735339,7
0.481543175,0.307097089,7
0.577782414,0.476464301,7
